1-комн. квартира, 39,31 м², 1/8 этаж;1;39,31;1/8;Республика Татарстан;Казань;р-н Кировский;;м. Козья слобода;;10 126 000 ;298661636;7
1-комн. квартира, 30 м², 5/5 этаж;1;30;5/5;Республика Татарстан;Казань;р-н Советский;мкр. кварталы 29,30;м. Суконная слобода;28;4 500 000 ;284731629;7
1-комн. квартира, 35,3 м², 3/17 этаж;1;35,3;3/17;Республика Татарстан;Казань;р-н Советский;мкр. Малые Клыки;м. Горки;8;7 283 967 ;296142330;8
1-комн. квартира, 33 м², 4/5 этаж;1;33;4/5;Республика Татарстан;Казань;р-н Московский;мкр. Жилплощадка;м. Авиастроительная;35;3 850 000 ;296142330;8
1-комн. квартира, 88,81 м², 6/8 этаж;1;88,81;6/8;Республика Татарстан;Казань;р-н Кировский;;м. Козья слобода;;23 170 000 ;301854759;8
1-комн. квартира, 12 м², 4/9 этаж;1;12;4/9;Республика Татарстан;Казань;р-н Авиастроительный;мкр. Караваево;м. Авиастроительная;7А;2 400 000 ;299913791;8
1-комн. квартира, 37,18 м², 15/17 этаж;1;37,18;15/17;Республика Татарстан;Казань;р-н Советский;м. Горки;;10/1;10 001 420 ;296519799;8
1-комн. квартира, 33 м², 4/17 этаж;1;33;4/17;Республика Татарстан;Казань;р-н Советский;мкр. Малые Клыки;;22;6 850 000 ;301020356;8
1-комн. квартира, 41,43 м², 2/19 этаж;1;41,43;2/19;Республика Татарстан;Казань;р-н Советский;м. Аметьево;Мечта ЖК;5;8 620 000 ;287150155;8
1-комн. квартира, 58,9 м², 1/17 этаж;1;58,9;1/17;Республика Татарстан;Казань;р-н Ново-Савиновский;;м. Яшьлек;12Е;8 199 000 ;296264740;8
1-комн. апартаменты, 24,2 м², 3/3 этаж;1;24,2;3/3;Республика Татарстан;Казань;р-н Вахитовский;мкр. Центр;м. Кремлёвская;;7 260 000 ;291838814;8
1-комн. квартира, 40 м², 2/16 этаж;1;40;2/16;Республика Татарстан;Казань;р-н Московский;м. Северный Вокзал;улица Восстания;129;6 349 999 ;301783795;8
1-комн. квартира, 32,8 м², 2/12 этаж;1;32,8;2/12;Республика Татарстан;Казань;р-н Советский;м. Горки;Нокса Парк ЖК;3;7 650 902 ;300831824;8
1-комн. квартира, 33 м², 8/9 этаж;1;33;8/9;Республика Татарстан;Казань;р-н Ново-Савиновский;;м. Яшьлек;8;5 890 000 ;278469290;8
1-комн. квартира, 35,44 м², 5/20 этаж;1;35,44;5/20;Республика Татарстан;Казань;р-н Приволжский;мкр. Теплоконтроль;м. Аметьево;;7 470 000 ;297744335;8
1-комн. квартира, 33,36 м², 4/20 этаж;1;33,36;4/20;Республика Татарстан;Казань;р-н Приволжский;мкр. Теплоконтроль;м. Аметьево;;7 200 000 ;296519791;8
1-комн. квартира, 42,92 м², 7/19 этаж;1;42,92;7/19;Республика Татарстан;Казань;р-н Советский;м. Аметьево;;13;9 280 000 ;296937317;8
1-комн. квартира, 34,5 м², 10/23 этаж;1;34,5;10/23;Республика Татарстан;Казань;р-н Советский;мкр. Дербышки;м. Суконная слобода;1;7 450 000 ;296266925;8
1-комн. квартира, 46,1 м², 12/12 этаж;1;46,1;12/12;Республика Татарстан;Казань;р-н Кировский;;м. Козья слобода;57;14 700 000 ;285743105;8
1-комн. квартира, 44,5 м², 8/17 этаж;1;44,5;8/17;Республика Татарстан;Казань;р-н Советский;м. Горки;Нокса Парк ЖК;2;8 440 907 ;296519800;8
1-комн. квартира, 39 м², 10/19 этаж;1;39;10/19;Республика Татарстан;Казань;р-н Советский;мкр. Куба;м. Суконная слобода;8А;10 090 000 ;295783598;8
1-комн. квартира, 48,91 м², 24/25 этаж;1;48,91;24/25;Республика Татарстан;Казань;р-н Советский;мкр. Малые Клыки;м. Горки;;8 216 880 ;298295721;8
1-комн. квартира, 37,5 м², 19/19 этаж;1;37,5;19/19;Республика Татарстан;Казань;р-н Советский;м. Горки;;13;8 099 999 ;300752227;8
1-комн. квартира, 39,2 м², 21/25 этаж;1;39,2;21/25;Республика Татарстан;Казань;р-н Приволжский;;;;7 805 000 ;300923094;8
1-комн. квартира, 39,9 м², 4/19 этаж;1;39,9;4/19;Республика Татарстан;Казань;р-н Кировский;;м. Яшьлек;2А;7 600 000 ;299755559;8
1-комн. квартира, 40,9 м², 4/4 этаж;1;40,9;4/4;Республика Татарстан;Казань;р-н Вахитовский;;м. Площадь Тукая;68;11 452 000 ;296520092;8
1-комн. квартира, 39,42 м², 7/26 этаж;1;39,42;7/26;Республика Татарстан;Казань;р-н Советский;мкр. Дальний;м. Горки;;8 300 000 ;299561769;8
1-комн. квартира, 32 м², 2/12 этаж;1;32;2/12;Республика Татарстан;Казань;р-н Советский;мкр. Малые Клыки;м. Горки;5;7 129 884 ;297337747;9
1-комн. квартира, 39,5 м², 5/8 этаж;1;39,5;5/8;Республика Татарстан;Казань;р-н Ново-Савиновский;мкр. квартал 20;м. Северный Вокзал;63а;9 373 000 ;297337747;9
1-комн. квартира, 35,07 м², 7/23 этаж;1;35,07;7/23;Республика Татарстан;Казань;р-н Советский;;;;7 790 000 ;296520004;9
1-комн. квартира, 32,6 м², 1/2 этаж;1;32,6;1/2;Республика Татарстан;Казань;р-н Авиастроительный;мкр. Кадышево;м. Авиастроительная;2;2 690 000 ;300720476;9
1-комн. квартира, 43,15 м², 1/15 этаж;1;43,15;1/15;Республика Татарстан;Казань;р-н Авиастроительный;м. Северный Вокзал;улица Михаила Миля;1;8 030 000 ;292354148;9
1-комн. квартира, 33 м², 1/9 этаж;1;33;1/9;Республика Татарстан;Казань;р-н Авиастроительный;мкр. Караваево;м. Авиастроительная;11;3 300 000 ;296264192;9
1-комн. квартира, 34,1 м², 7/14 этаж;1;34,1;7/14;Республика Татарстан;Казань;р-н Советский;м. Площадь Тукая;;;7 751 884 ;280024428;9
1-комн. квартира, 35,6 м², 3/9 этаж;1;35,6;3/9;Республика Татарстан;Казань;р-н Московский;мкр. квартал 56;м. Яшьлек;11;6 350 000 ;300629143;9
1-комн. квартира, 36,49 м², 7/9 этаж;1;36,49;7/9;Республика Татарстан;Казань;р-н Советский;м. Горки;;;8 721 110 ;301838988;9
1-комн. квартира, 37,78 м², 7/8 этаж;1;37,78;7/8;Республика Татарстан;Казань;р-н Кировский;;м. Козья слобода;;11 221 000 ;301838985;9
1-комн. квартира, 40,2 м², 7/15 этаж;1;40,2;7/15;Республика Татарстан;Казань;р-н Приволжский;мкр. Горки-1;м. Проспект Победы;15к3;6 800 000 ;295872516;9
1-комн. квартира, 31,7 м², 4/5 этаж;1;31,7;4/5;Республика Татарстан;Казань;р-н Советский;м. Суконная слобода;улица Аделя Кутуя;14;4 600 000 ;297389443;9
1-комн. квартира, 33,42 м², 3/10 этаж;1;33,42;3/10;Республика Татарстан;Казань;р-н Советский;м. Горки;Лето ЖК;3;9 363 000 ;300591176;9
1-комн. квартира, 40,57 м², 3/10 этаж;1;40,57;3/10;Республика Татарстан;Казань;р-н Советский;м. Горки;Лето ЖК;3;9 483 000 ;301838986;9
1-комн. квартира, 41,47 м², 7/25 этаж;1;41,47;7/25;Республика Татарстан;Казань;р-н Приволжский;;;;8 501 000 ;301838987;9
1-комн. квартира, 26,7 м², 8/9 этаж;1;26,7;8/9;Республика Татарстан;Казань;р-н Советский;мкр. Азино-1;м. Горки;3;4 500 000 ;300821288;9
1-комн. квартира, 53,04 м², 3/11 этаж;1;53,04;3/11;Республика Татарстан;Казань;р-н Кировский;;м. Яшьлек;52;9 919 000 ;301859424;9
1-комн. квартира, 35,5 м², 10/25 этаж;1;35,5;10/25;Республика Татарстан;Казань;р-н Кировский;мкр. Залесный;м. Северный Вокзал;4к1;4 550 000 ;293591461;9
1-комн. квартира, 40,1 м², 6/9 этаж;1;40,1;6/9;Республика Татарстан;Казань;р-н Советский;мкр. Малые Клыки;м. Дубравная;1;7 150 000 ;301111901;9
1-комн. квартира, 30,33 м², 5/5 этаж;1;30,33;5/5;Республика Татарстан;Казань;р-н Вахитовский;;м. Кремлёвская;;13 648 500 ;280078788;9
